y,x.gdprate,x.govspend,x.tax,x.salav,x.infl,x.gdprate^2,x.govspend^2,x.tax^2,x.salav^2,x.infl^2,x.gdpr:govs,x.gdpr:tax,x.gdpr:salav,x.gdpr:infl,x.govs:tax,x.govs:salav,x.govs:infl,x.tax:salav,x.tax:infl,x.salav:infl
1.4,1.004076282,-1.582583738,-1.623066425,-0.098356878,-0.901116927,1.021108847,-1.469845335,-1.52205851,-0.114805534,-0.818811321,0.610937685,0.65980336,1.005107429,-0.133703054,-1.497333639,-1.558257387,-1.060442284,-1.595350737,-1.048603671,-0.877327618
1.2,1.004076282,-1.403928043,-1.369838272,-0.098356878,-0.901116927,1.021108847,-1.328830296,-1.314132728,-0.114805534,-0.818811321,0.693136109,0.756732999,1.005107429,-0.133703054,-1.32574682,-1.384964147,-1.037131791,-1.350528798,-1.019939341,-0.877327618
1.4,1.602998977,-1.192789494,-1.350359183,-0.098356878,-0.518142233,2.074905371,-1.156486687,-1.297823501,-0.114805534,-0.610246173,1.393521023,1.354714308,1.606052361,0.804526898,-1.22303754,-1.180163044,-0.709787648,-1.331696342,-0.711700518,-0.516341147
1.5,0.904255833,-1.062858079,-1.194526473,-0.098356878,-0.017329172,0.865630671,-1.047365519,-1.165730004,-0.114805534,-0.236492675,0.747346309,0.723248215,0.90494994,0.982783253,-1.103088642,-1.054131596,-0.285835847,-1.181036687,-0.278298446,-0.044281917
1.2,1.503178527,-1.030375226,-1.019214674,-0.098356878,-0.694899784,1.88487649,-1.019720517,-1.013683011,-0.114805534,-0.714825848,1.381293159,1.406093795,1.505894872,0.449481318,-1.018873507,-1.022623734,-0.822600462,-1.011544576,-0.807745479,-0.682950288
1.5,0.65470471,-0.965409518,-0.941298319,0.103096968,-1.10733407,0.502128455,-0.963992862,-0.944936804,0.08688107,-0.903386171,0.529690318,0.556366557,0.671065695,-0.554769506,-0.957037503,-0.918059182,-1.147451505,-0.88654673,-1.145751105,-1.066555627
1.6,0.854345608,-0.949168091,-0.941298319,0.103096968,-1.048414886,0.790051002,-0.94996977,-0.944936804,0.08688107,-0.881202604,0.745444196,0.764595823,0.872756462,-0.399253674,-0.949267534,-0.90219705,-1.09777647,-0.88654673,-1.095945211,-1.010637816
2.1,0.604794486,-0.867960957,-0.980256496,0.103096968,-0.960036111,0.43374685,-0.879307249,-0.979399889,0.08688107,-0.844956239,0.515832071,0.491566043,0.620643003,-0.402187935,-0.926200438,-0.822886395,-1.015815779,-0.924470332,-1.025386861,-0.926761099
2.7,0.405153587,-0.656822409,-0.863381964,0.103096968,-0.665440192,0.174616557,-0.69131759,-0.875470742,0.08688107,-0.69838624,0.379831043,0.319397314,0.418952236,-0.18065123,-0.776790406,-0.616678692,-0.738707618,-0.810699528,-0.761311858,-0.647172043
2.3,1.75272965,-0.770512396,-0.668591076,0.103096968,0.041590012,2.370745789,-0.793308682,-0.698656218,0.08688107,-0.184995107,1.791605951,1.834482129,1.780364913,1.883601378,-0.751618943,-0.727713609,-0.164671145,-0.621081522,-0.114613449,0.023841693
2.5,1.103896731,-0.884202384,-0.824423786,0.103096968,-0.253005906,1.182345473,-0.893512695,-0.840467765,0.08688107,-0.426637539,1.037961892,1.071245952,1.12486992,0.836070204,-0.870960813,-0.838748526,-0.435920519,-0.772775927,-0.401775559,-0.255747364
2.7,0.65470471,-1.030375226,-0.902340141,-0.581846109,-0.017329172,0.502128455,-1.019720517,-0.910293755,-0.593221068,-0.236492675,0.503604206,0.569380886,0.614933476,0.748042374,-0.972739316,-1.121302203,-0.277857924,-1.018373928,-0.216041078,-0.073575831
2.8,0.305333138,-0.981650945,-0.843902875,-0.823590725,0.277266747,0.053689087,-0.977979482,-0.857991749,-0.829447021,0.036840567,0.158914288,0.219756357,0.253238369,0.720166894,-0.926058798,-1.124548205,-0.027176633,-1.023185517,0.048682439,0.182593351
2.7,0.954166057,-0.965409518,-0.824423786,-1.10562611,0.601322257,0.942649953,-0.963992862,-0.840467765,-1.102531511,0.383260741,0.842723653,0.912633816,0.862162881,1.86159442,-0.910417688,-1.167352155,0.240707055,-1.075440411,0.331694057,0.457795948
2.8,-0.393410005,-0.80299525,-0.688070165,-0.299810724,1.720786747,-0.631566577,-0.822120755,-0.71654013,-0.315111668,1.948786788,-0.529242762,-0.489253448,-0.406383993,0.930700121,-0.775697754,-0.84469953,1.226853101,-0.742742297,1.348629251,1.570583279
4.1,-1.890716742,-0.08837247,-0.356925656,0.989493893,1.92700389,-1.149827162,-0.154555962,-0.406394858,0.990702107,2.299564449,-2.153103189,-2.110757516,-1.90503169,-1.791560514,-0.271580537,0.14701908,1.755265828,-0.082080052,1.67217301,1.922300971
4.5,0.455063812,-0.007165335,0.052135208,1.110366201,1.337812053,0.237239711,-0.074228632,-0.005322829,1.116021135,1.348840129,0.67370739,0.652347234,0.54504336,2.044985732,-0.041455904,0.257469717,1.243556876,0.361827859,1.285010003,1.358927116
5.1,0.005871791,-0.039648189,-0.006302058,0.949203123,0.719160625,-0.274542617,-0.106468977,-0.063833589,0.949039536,0.521115768,0.122502425,0.107372202,0.066130973,0.779585679,-0.085829712,0.186490467,0.652629645,0.258301084,0.675276906,0.73818601
5.3,-0.044038433,0.139007506,-0.025781147,0.868621585,1.072675727,-0.324209257,0.072658234,-0.083247194,0.865880049,0.97270982,0.113399459,0.04419848,0.009586017,1.013592994,0.001177755,0.346410179,1.051712765,0.216497169,1.004916699,1.075600034
5.9,-0.143858883,0.203973213,0.285884273,0.908912354,1.102135319,-0.419223698,0.138889532,0.2327694,0.907432183,1.012917536,0.007968092,-0.003249595,-0.091672103,0.888886901,0.183691093,0.421371191,1.105314434,0.539313417,1.138705189,1.108174257
6.4,-1.042242924,0.366387482,0.636507871,1.513273893,1.514569605,-1.015223371,0.307020743,0.602055306,1.537340448,1.617419749,-1.088192042,-1.05985044,-1.009598977,-0.314160105,0.443863654,0.73558421,1.575513256,1.070373178,1.679955181,1.576648034
7.4,-1.142063373,0.788664579,0.792340581,1.634146201,1.455650421,-1.052653302,0.761230311,0.770861437,1.664813008,1.526308669,-1.172428443,-1.172912424,-1.112783203,-0.501952809,0.76813846,1.199632693,1.70216278,1.266018605,1.678787855,1.531105151
8.1,-0.593050903,1.064768835,0.96765238,1.71472774,1.632407972,-0.77552785,1.071543632,0.964210143,1.750070809,1.804395532,-0.384002903,-0.439500752,-0.526215274,0.519170016,1.023535727,1.505297906,2.013301767,1.47045941,1.932875738,1.716709564
8.4,-1.341704272,1.24342453,1.084526913,1.432692355,0.925377768,-1.110237812,1.277951136,1.095133874,1.452634835,0.777613267,-1.409377287,-1.413135249,-1.327681551,-0.942091957,1.193948956,1.610533299,1.317726627,1.502071034,1.220028876,0.98344626
9.8,-0.9923327,1.324631665,1.2793178,1.029784662,0.247807155,-0.994348987,1.373231567,1.316939371,1.032419898,0.007724635,-0.904638207,-0.929707149,-0.969150761,-0.702216121,1.349550682,1.579804478,0.595039015,1.571399309,0.539478023,0.283596327
10.2,-0.842602026,1.357114518,1.298796889,0.626876969,-0.194086723,-0.923088156,1.411599037,1.339367371,0.617726839,-0.381478133,-0.68575943,-0.724731465,-0.825518318,-0.739627949,1.380367513,1.498481301,0.111439775,1.461870982,0.058799261,-0.171069641
10.4,-0.543140679,1.275907384,1.201401445,-0.380392263,-0.341384682,-0.741696951,1.315953895,1.227677281,-0.394847591,-0.491405633,-0.272457604,-0.335114987,-0.558890279,-0.572375072,1.277071439,1.135361848,-0.069310037,1.045901332,-0.120190672,-0.363883104
10.5,-0.642961128,1.19470025,1.2793178,-0.702718417,-1.018955295,-0.807919137,1.221220528,1.316939371,-0.711582529,-0.869516618,-0.429246002,-0.457124323,-0.670191664,-1.021317004,1.268937252,0.967846491,-0.826963389,1.017445696,-0.849250391,-1.005564781
10,0.405153587,1.048527408,1.162443268,-1.145916879,-0.989495703,0.174616557,1.052998139,1.183316181,-1.141322706,-0.857434496,0.993262254,0.925648145,0.327255854,-0.527627592,1.116573014,0.708058111,-0.812129439,0.766777418,-0.829016746,-0.991375541
9.4,0.155602465,0.88611314,1.065047824,-1.589115342,-0.871657335,-0.116905023,0.869549117,1.073200775,-1.564381411,-0.805144658,0.596535978,0.566398436,0.057050761,-0.529828288,0.96663689,0.437601202,-0.707294547,0.537399129,-0.712738141,-0.898954766
8.9,-0.642961128,0.967320274,1.104006001,-1.387661495,-0.989495703,-0.807919137,0.960817741,1.117111965,-1.372910281,-0.857434496,-0.471092472,-0.483966377,-0.695918931,-1.005178569,1.036263098,0.566792092,-0.821790205,0.636398871,-0.835047929,-0.998470161
9.4,-1.191973598,1.016044555,1.065047824,-1.387661495,-0.989495703,-1.069208849,1.016016567,1.073200775,-1.372910281,-0.857434496,-1.218350868,-1.216157955,-1.22257122,-1.255324318,1.045469702,0.611976444,-0.815993745,0.600389558,-0.839068717,-0.998470161
10.2,-0.792691802,1.129734543,1.026089646,-1.709987649,-1.048414886,-0.89645532,1.146090312,1.029469549,-1.678601463,-0.881202604,-0.650298622,-0.693144604,-0.850007375,-1.101275616,1.093688026,0.628595975,-0.86641671,0.464009458,-0.905995387,-1.060414585
11.2,-2.09035764,1.275907384,1.12348509,-1.790569188,-1.048414886,-1.121034907,1.315953895,1.139135046,-1.75447207,-0.881202604,-2.47102767,-2.407375767,-2.079550611,-1.654383813,1.234822232,0.739998773,-0.850149227,0.527646606,-0.896591931,-1.062626886
